Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Band Material (product.metafields.custom.band_material),Case Color (product.metafields.custom.case_color),Department (product.metafields.custom.department),Dial Color (product.metafields.custom.dial_color),Display (product.metafields.custom.display),Frame Color (product.metafields.custom.frame_color),Increased Price (product.metafields.custom.increased_price),Lug Width (product.metafields.custom.lug_width),Product Source URL (product.metafields.custom.product_source_url),Water Resistance (product.metafields.custom.water_resistance),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Age group (product.metafields.shopify.age-group),Band color (product.metafields.shopify.band-color),Barware material (product.metafields.shopify.barware-material),Case color (product.metafields.shopify.case-color),Clothing accessory material (product.metafields.shopify.clothing-accessory-material),Color (product.metafields.shopify.color-pattern),Connectivity technology (product.metafields.shopify.connectivity-technology),Dial color (product.metafields.shopify.dial-color),Dispenser type (product.metafields.shopify.dispenser-type),Eyewear frame design (product.metafields.shopify.eyewear-frame-design),Eyewear frame material (product.metafields.shopify.eyewear-frame-material),Eyewear lens material (product.metafields.shopify.eyewear-lens-material),Fabric (product.metafields.shopify.fabric),Hardware material (product.metafields.shopify.hardware-material),Knife type (product.metafields.shopify.knife-type),Lens polarization (product.metafields.shopify.lens-polarization),Lens type (product.metafields.shopify.lens-type),Lock type (product.metafields.shopify.lock-type),Material (product.metafields.shopify.material),Occasion (product.metafields.shopify.occasion),Optical frame design (product.metafields.shopify.optical-frame-design),Season (product.metafields.shopify.season),Target gender (product.metafields.shopify.target-gender),Wallet features (product.metafields.shopify.wallet-features),Watch accessory style (product.metafields.shopify.watch-accessory-style),Watch display (product.metafields.shopify.watch-display),Watch features (product.metafields.shopify.watch-features),Watch material (product.metafields.shopify.watch-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
movado-museum-classic-black-dial-bracelet-quartz-unisexs-watch-0607626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/2_18c07ffb-0a63-448a-b9af-cfd7ce86bc5e.jpg?v=1755367569,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-bracelet-quartz-unisexs-watch-0607626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/3_94355895-c7fa-4a26-84c6-0d4ad1c4a897.jpg?v=1755367569,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-bracelet-quartz-unisexs-watch-0607626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/4_d70d6212-8852-4273-aa84-ce56f5cc39bc.jpg?v=1755367570,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-bracelet-quartz-unisexs-watch-0607626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/5_f6e41b7c-fdba-482b-b314-fac7097f19d2.jpg?v=1755367569,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-calfskin-strap-yellow-finished-quartz-womens-watch-0607275,Movado Museum Classic Black Dial Calfskin Strap Yellow Finished Quartz Women's Watch 0607275,"<div>Movado Museum Classic Black Dial Calfskin Strap Yellow Finished Quartz Women's Watch 0607275.</div>
<div><br></div>
<div>

<table border=""1"" cellpadding=""0"" cellspacing=""0"" dir=""ltr"" style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"">
<tbody>
<tr style=""height: 21px;"">
<td colspan=""2"" style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"">Item Specification</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Brand</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Movado</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal Fabrication</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Sapphire Crystal</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Resistance</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">30 Meters</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Swiss Quartz Movement</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Bracelet</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black Calfskin Strap</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Yellow PVD-Finished Stainless Steel</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Diameter</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">28</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black Museum With Concave Dot</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Gender</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Women's</td>
</tr>
</tbody>
</table>
</div>
<br><br>
<div style=""font-family: Arial, sans-serif;"">
<div><strong>Easy Returns</strong></div>
<p>This item can be returned within 7 days. <a href=""https://theluxurydirect.com/pages/return-refund-policy"" target=""_blank"">View our return policy</a></p>
<br>
<div><strong>USA Shipping</strong></div>
<p>All of our items ship from the United States. <a href=""https://theluxurydirect.com/pages/shipping-policy"" target=""_blank"">Learn more</a></p>
</div>
<div></div>",Movado,Apparel & Accessories > Jewelry > Watches,Wristwatches,"Jewelry & Watches, Parts & Accessories, Watches, Wristwatches",FALSE,Title,Default Title,,,,,,,,0607275,94,shopify,deny,manual,695,,TRUE,TRUE,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/1_18ddfc8d-9d2d-48aa-92d7-b2da427e748d.jpg?v=1755366468,1,,FALSE,,,Black Calfskin Strap,Yellow PVD-Finished Stainless Steel,Women,Black Museum With Concave Dot,Analog,,,,,30 Meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,analog,quartz-movement,,,,,,,g,,382.25,draft
movado-museum-classic-black-dial-calfskin-strap-yellow-finished-quartz-womens-watch-0607275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/2_5ed4bc3c-d6f7-4ea1-b865-338759878779.jpg?v=1755366468,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-calfskin-strap-yellow-finished-quartz-womens-watch-0607275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/3_0a87b28c-14f9-46ce-a0d7-d3ca0b7a62a5.jpg?v=1755366468,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-calfskin-strap-yellow-finished-quartz-womens-watch-0607275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/4_8733f80c-d40d-465f-bf9f-3e0d7f09cfc8.jpg?v=1755366468,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-calfskin-strap-quartz-womens-watches-0607274,Movado Museum Classic Black Dial Calfskin Strap Quartz Women's Watches 0607274,"<div>Movado Museum Classic Black Dial Calfskin Strap Quartz Women's Watches 0607274.</div>
<div><br></div>
<div>

<table border=""1"" cellpadding=""0"" cellspacing=""0"" dir=""ltr"" style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"">
<tbody>
<tr style=""height: 21px;"">
<td colspan=""2"" style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"">Item Specification</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Brand</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Movado</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal Fabrication</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Sapphire Crystal</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Resistance</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">30 Meters</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Swiss Quartz Movement</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Bracelet</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black Calfskin Strap</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Stainless Steel</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Diameter</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">28</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black Museum With Concave Dot</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Gender</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Women's</td>
</tr>
</tbody>
</table>
</div>
<br><br>
<div style=""font-family: Arial, sans-serif;"">
<div><strong>Easy Returns</strong></div>
<p>This item can be returned within 7 days. <a href=""https://theluxurydirect.com/pages/return-refund-policy"" target=""_blank"">View our return policy</a></p>
<br>
<div><strong>USA Shipping</strong></div>
<p>All of our items ship from the United States. <a href=""https://theluxurydirect.com/pages/shipping-policy"" target=""_blank"">Learn more</a></p>
</div>
<div></div>",Movado,Apparel & Accessories > Jewelry > Watches,Wristwatches,"Jewelry & Watches, Parts & Accessories, Watches, Wristwatches",FALSE,Title,Default Title,,,,,,,,0607274,94,shopify,deny,manual,595,,TRUE,TRUE,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/1_192898a6-34f8-4863-879c-1d1ad3d8eb1e.jpg?v=1755365954,1,,FALSE,,,Black Calfskin Strap,Stainless Steel,Women,Black Museum With Concave Dot,Analog,,,,,30 Meters,,,adults,,,,,,,,,,,,,,,,,,,,,,,,,analog,quartz-movement,,,,,,,g,,327.25,draft
movado-museum-classic-black-dial-calfskin-strap-quartz-womens-watches-0607274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/2_1025cea7-0a97-45d6-8bd9-9d3f3145e8e3.jpg?v=1755365954,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-museum-classic-black-dial-calfskin-strap-quartz-womens-watches-0607274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/3_c7478e45-0687-431a-8f2b-2717e553d39f.jpg?v=1755365954,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-red-dial-calfskin-strap-unisexs-watch-0607429,Movado Modern 47 Red Dial Calfskin Strap Unisex's Watch 0607429,"<div>Movado Modern 47 Red Dial Calfskin Strap Unisex's Watch 0607429.</div>
<div><br></div>
<div>

<table border=""1"" cellpadding=""0"" cellspacing=""0"" dir=""ltr"" style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"">
<tbody>
<tr style=""height: 21px;"">
<td colspan=""2"" style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"">Item Specification</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Brand</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Movado</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal Fabrication</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Sapphire Crystal</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Resistance</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">30 Meters</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Swiss Quartz Movement</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Bracelet</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Red Calfskin Strap</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black PVD-Finished Stainless Steel</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Diameter</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Red Museum With Flat Dot</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Gender</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Men's, Women's</td>
</tr>
</tbody>
</table>
</div>
<br><br>
<div style=""font-family: Arial, sans-serif;"">
<div><strong>Easy Returns</strong></div>
<p>This item can be returned within 7 days. <a href=""https://theluxurydirect.com/pages/return-refund-policy"" target=""_blank"">View our return policy</a></p>
<br>
<div><strong>USA Shipping</strong></div>
<p>All of our items ship from the United States. <a href=""https://theluxurydirect.com/pages/shipping-policy"" target=""_blank"">Learn more</a></p>
</div>
<div><br></div>",Movado,Apparel & Accessories > Jewelry > Watches,Wristwatches,"Jewelry & Watches, Parts & Accessories, Watches, Wristwatches",FALSE,Title,Default Title,,,,,,,,0607429,111,shopify,deny,manual,695,,TRUE,TRUE,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/1_59e36770-5ac7-4e6e-89db-15e3f8dd8cc8.jpg?v=1755335274,1,,FALSE,,,Red Calfskin Strap,Black PVD-Finished Stainless Steel,Unisex,Red Museum With Flat Dot,Analog,,,,,30 Meters,,,,,,,,,,,,,,,,,,,,,,,,,unisex,,,analog,,,,,,,,g,,382.25,draft
movado-modern-47-red-dial-calfskin-strap-unisexs-watch-0607429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/2_96b38df1-c7c0-4a7f-98a4-1be53bc964d8.jpg?v=1755335275,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-red-dial-calfskin-strap-unisexs-watch-0607429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/3_0ab3fcc9-feae-4fdd-8b09-ff63bbca9dc3.jpg?v=1755335274,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-red-dial-calfskin-strap-unisexs-watch-0607429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/4_376e417c-d20f-4d40-af73-233bfc8c2985.jpg?v=1755335275,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-red-dial-calfskin-strap-unisexs-watch-0607429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/5_69e171b4-772d-49be-bc61-a12799a827b6.jpg?v=1755335275,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-black-dial-calfskin-strap-unisexs-watch-0607431,Movado Modern 47 Black Dial Calfskin Strap Unisex's Watch 0607431,"<div>Movado Modern 47 Black Dial Calfskin Strap Unisex's Watch 0607431.</div>
<div><br></div>
<div>

<table border=""1"" cellpadding=""0"" cellspacing=""0"" dir=""ltr"" style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"">
<tbody>
<tr style=""height: 21px;"">
<td colspan=""2"" style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"">Item Specification</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Brand</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Movado</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal Fabrication</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Sapphire Crystal</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Resistance</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">30 Meters</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Swiss Quartz Movement</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Bracelet</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black Calfskin Strap</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black PVD-Finished Stainless Steel</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Diameter</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">40</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Black Museum With Flat Dot</td>
</tr>
<tr style=""height: 18.2px;"">
<td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Gender</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Men's, Women's</td>
</tr>
</tbody>
</table>
</div>
<br><br>
<div style=""font-family: Arial, sans-serif;"">
<div><strong>Easy Returns</strong></div>
<p>This item can be returned within 7 days. <a href=""https://theluxurydirect.com/pages/return-refund-policy"" target=""_blank"">View our return policy</a></p>
<br>
<div><strong>USA Shipping</strong></div>
<p>All of our items ship from the United States. <a href=""https://theluxurydirect.com/pages/shipping-policy"" target=""_blank"">Learn more</a></p>
</div>
<div></div>",Movado,Apparel & Accessories > Jewelry > Watches,Wristwatches,"Jewelry & Watches, Parts & Accessories, Watches, Wristwatches",FALSE,Title,Default Title,,,,,,,,0607431,111,shopify,deny,manual,695,,TRUE,TRUE,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/1_3e6399fd-c304-4122-b31c-8919c35b21b0.jpg?v=1755334502,1,,FALSE,,,Black Calfskin Strap,Black PVD-Finished Stainless Steel,Unisex,Black Museum With Flat Dot,Analog,,,,,30 Meter,,,,,,,,,,,,,,,,,,,,,,,,,unisex,,,analog,,,,,,,,g,,382.25,draft
movado-modern-47-black-dial-calfskin-strap-unisexs-watch-0607431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/2_a0d25244-d01d-4b1d-9a6c-111db95df2b5.jpg?v=1755334502,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-black-dial-calfskin-strap-unisexs-watch-0607431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/3_00350f2e-b4af-4127-a1ec-a2eade980546.jpg?v=1755334502,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-black-dial-calfskin-strap-unisexs-watch-0607431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/4_78596ce6-8537-4f30-b7a8-240dbbe7778c.jpg?v=1755334502,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movado-modern-47-black-dial-calfskin-strap-unisexs-watch-0607431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/5_b46d0675-3c74-47c5-8e6d-d802da302717.jpg?v=1755334503,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
