Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Band Material (product.metafields.custom.band_material),Case Color (product.metafields.custom.case_color),Department (product.metafields.custom.department),Dial Color (product.metafields.custom.dial_color),Display (product.metafields.custom.display),Frame Color (product.metafields.custom.frame_color),Increased Price (product.metafields.custom.increased_price),Lug Width (product.metafields.custom.lug_width),Product Source URL (product.metafields.custom.product_source_url),Water Resistance (product.metafields.custom.water_resistance),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Age group (product.metafields.shopify.age-group),Band color (product.metafields.shopify.band-color),Barware material (product.metafields.shopify.barware-material),Case color (product.metafields.shopify.case-color),Clothing accessory material (product.metafields.shopify.clothing-accessory-material),Color (product.metafields.shopify.color-pattern),Connectivity technology (product.metafields.shopify.connectivity-technology),Dial color (product.metafields.shopify.dial-color),Dispenser type (product.metafields.shopify.dispenser-type),Eyewear frame design (product.metafields.shopify.eyewear-frame-design),Eyewear frame material (product.metafields.shopify.eyewear-frame-material),Eyewear lens material (product.metafields.shopify.eyewear-lens-material),Fabric (product.metafields.shopify.fabric),Hardware material (product.metafields.shopify.hardware-material),Knife type (product.metafields.shopify.knife-type),Lens polarization (product.metafields.shopify.lens-polarization),Lens type (product.metafields.shopify.lens-type),Lock type (product.metafields.shopify.lock-type),Material (product.metafields.shopify.material),Occasion (product.metafields.shopify.occasion),Optical frame design (product.metafields.shopify.optical-frame-design),Season (product.metafields.shopify.season),Target gender (product.metafields.shopify.target-gender),Wallet features (product.metafields.shopify.wallet-features),Watch accessory style (product.metafields.shopify.watch-accessory-style),Watch display (product.metafields.shopify.watch-display),Watch features (product.metafields.shopify.watch-features),Watch material (product.metafields.shopify.watch-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
seiko-5-sports-blue-stainless-steel-bracelet-mens-watch-srpl77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL77_2.webp?v=1772022471,2,Seiko 5 Sports Blue Stainless Steel Bracelet Men's Watch Srpl77_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-5-sports-blue-stainless-steel-bracelet-mens-watch-srpl77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL77_3.webp?v=1772022471,3,Seiko 5 Sports Blue Stainless Steel Bracelet Men's Watch Srpl77_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-5-sports-blue-stainless-steel-bracelet-mens-watch-srpl77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL77_4.webp?v=1772022471,4,Seiko 5 Sports Blue Stainless Steel Bracelet Men's Watch Srpl77_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-5-sports-blue-stainless-steel-bracelet-mens-watch-srpl77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL77_5.webp?v=1772022472,5,Seiko 5 Sports Blue Stainless Steel Bracelet Men's Watch Srpl77_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-gold-brown-leather-strap-mens-watch-srpl75,Seiko Presage Gold Brown Leather Strap Men's Watch Srpl75,"<div><strong>Seiko Presage Gold Brown Leather Strap Men's Watch Srpl75</strong></div>
 <div><br></div>
 <table border=""1"" cellpadding=""0"" cellspacing=""0"" dir=""ltr"" style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"">
 <tbody>
 <tr style=""height: 21px;"">
 <td colspan=""2"" style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"">Item Specification</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Brand</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Seiko</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Box-shaped Hardlex crystal</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Resistance</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">5 bar, 50 meters (165 feet)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Automatic Caliber 4R35 21,600 <br>vibrations per hour 23 <br>jewels <br><strong>Power reserve:</strong> approximately 41 hours</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Material</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Stainless steel case</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Gold</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Strap</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Brown leather strap</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Lug Width</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">20 mm</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Diameter</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">39.5 mm</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Thickness</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">12 mm</td>
 </tr>
 <tr>
<td style=""border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Features</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;""><ul style=""margin:0; padding-left:15px;"">
<li>Presage Style60's Collection</li>
<li>An homage to the 1964 Crown Chronograph, Japan's first wrist watch with a stop watch function</li>
<li>Inspired by the futuristic aesthetic of mid-century modern design</li>
<li>Automatic with manual winding capability</li>
<li>Golden multi-layer dial</li>
<li>Date calendar</li>
<li>LumiBrite hands and markers</li>
<li>Bezel with 60-minute track</li>
<li>Screwdown see-through caseback</li>
</ul></td>
</tr>
</tbody>
 </table>
 <br>
 <div><strong>Easy Returns</strong></div>
 <p>This item can be returned within 7 days.<span> </span><a href=""https://theluxurydirect.com/pages/return-refund-policy"" rel=""noopener"" target=""_blank"">View our return policy</a><br><br></p>
 <div><strong>USA Shipping</strong></div>
 <p>All of our items ship from the United States.<span> </span><a href=""https://theluxurydirect.com/pages/shipping-policy"" rel=""noopener"" target=""_blank"">Learn more</a></p>
 <div>
 <div><br></div>
 <div><br></div>
 </div>",Seiko,Apparel & Accessories > Jewelry > Watches,Wristwatches,"Jewelry & Watches, Parts & Accessories, seiko, SwiftCommerce_Seiko, Watches, Wristwatches",FALSE,Title,Default Title,,,,,,,,'4954628255839,90,shopify,deny,manual,595,,TRUE,TRUE,,,,,'4954628255839,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL75_1.webp?v=1772022470,1,Seiko Presage Gold Brown Leather Strap Men's Watch Srpl75_1,FALSE,,,Brown leather strap,Stainless steel case,Men,Gold,,,,20 mm,https://seikousa.com/collections/all/products/srpl75,"5 bar, 50 meters (165 feet)",,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,,,,g,,,draft
seiko-presage-gold-brown-leather-strap-mens-watch-srpl75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL75_2.webp?v=1772022470,2,Seiko Presage Gold Brown Leather Strap Men's Watch Srpl75_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-gold-brown-leather-strap-mens-watch-srpl75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL75_3.webp?v=1772022470,3,Seiko Presage Gold Brown Leather Strap Men's Watch Srpl75_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-gold-brown-leather-strap-mens-watch-srpl75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL75_4.webp?v=1772022470,4,Seiko Presage Gold Brown Leather Strap Men's Watch Srpl75_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-gold-brown-leather-strap-mens-watch-srpl75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL75_5.webp?v=1772022470,5,Seiko Presage Gold Brown Leather Strap Men's Watch Srpl75_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-silver-stainless-steel-bracelet-mens-watch-srpl73,Seiko Presage Silver Stainless Steel Bracelet Men's Watch Srpl73,"<div><strong>Seiko Presage Silver Stainless Steel Bracelet Men's Watch Srpl73</strong></div>
 <div><br></div>
 <table border=""1"" cellpadding=""0"" cellspacing=""0"" dir=""ltr"" style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"">
 <tbody>
 <tr style=""height: 21px;"">
 <td colspan=""2"" style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"">Item Specification</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Brand</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Seiko</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Box-shaped Hardlex crystal</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Resistance</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">5 bar, 50 meters (165 feet)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Automatic Caliber 4R35 21,600 <br>vibrations per hour 23 <br>jewels <br><strong>Power reserve:</strong> approximately 41 hours</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Material</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Stainless steel case</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Silver</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Strap</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Stainless steel bracelet</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Lug Width</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">20 mm</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Diameter</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">39.5 mm</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Thickness</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">12 mm</td>
 </tr>
 <tr>
<td style=""border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Features</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;""><ul style=""margin:0; padding-left:15px;"">
<li>Presage Style60's Collection</li>
<li>An homage to the 1964 Crown Chronograph, Japan's first wrist watch with a stop watch function</li>
<li>Inspired by the futuristic aesthetic of mid-century modern design</li>
<li>Automatic with manual winding capability</li>
<li>Silver-violet multi-layer dial</li>
<li>Date calendar</li>
<li>LumiBrite hands and markers</li>
<li>Bezel with 60-minute track</li>
<li>Tri-fold push button release clasp</li>
<li>Screwdown see-through caseback</li>
</ul></td>
</tr>
</tbody>
 </table>
 <br>
 <div><strong>Easy Returns</strong></div>
 <p>This item can be returned within 7 days.<span> </span><a href=""https://theluxurydirect.com/pages/return-refund-policy"" rel=""noopener"" target=""_blank"">View our return policy</a><br><br></p>
 <div><strong>USA Shipping</strong></div>
 <p>All of our items ship from the United States.<span> </span><a href=""https://theluxurydirect.com/pages/shipping-policy"" rel=""noopener"" target=""_blank"">Learn more</a></p>
 <div>
 <div><br></div>
 <div><br></div>
 </div>",Seiko,Apparel & Accessories > Jewelry > Watches,Wristwatches,"Jewelry & Watches, Parts & Accessories, seiko, SwiftCommerce_Seiko, Watches, Wristwatches",FALSE,Title,Default Title,,,,,,,,,90,shopify,deny,manual,595,,TRUE,TRUE,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL73_1.webp?v=1772022469,1,Seiko Presage Silver Stainless Steel Bracelet Men's Watch Srpl73_1,FALSE,,,Stainless steel bracelet,Stainless steel case,Men,Silver,,,,20 mm,https://seikousa.com/collections/all/products/srpl73,"5 bar, 50 meters (165 feet)",,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,,,,g,,,draft
seiko-presage-silver-stainless-steel-bracelet-mens-watch-srpl73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL73_2.webp?v=1772022468,2,Seiko Presage Silver Stainless Steel Bracelet Men's Watch Srpl73_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-silver-stainless-steel-bracelet-mens-watch-srpl73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL73_3.webp?v=1772022469,3,Seiko Presage Silver Stainless Steel Bracelet Men's Watch Srpl73_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-silver-stainless-steel-bracelet-mens-watch-srpl73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL73_4.webp?v=1772022469,4,Seiko Presage Silver Stainless Steel Bracelet Men's Watch Srpl73_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-silver-stainless-steel-bracelet-mens-watch-srpl73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL73_5.webp?v=1772022469,5,Seiko Presage Silver Stainless Steel Bracelet Men's Watch Srpl73_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seiko-presage-green-stainless-steel-bracelet-mens-watch-srpl71,Seiko Presage Green Stainless Steel Bracelet Men's Watch Srpl71,"<div><strong>Seiko Presage Green Stainless Steel Bracelet Men's Watch Srpl71</strong></div>
 <div><br></div>
 <table border=""1"" cellpadding=""0"" cellspacing=""0"" dir=""ltr"" style=""width: 100% !important; max-width: 800px; border-collapse: collapse !important; border: 1px solid #000; font-family: Arial, sans-serif; font-size: 13px; table-layout: auto;"">
 <tbody>
 <tr style=""height: 21px;"">
 <td colspan=""2"" style=""border: 1px solid #000; padding: 6px; background-color: #999999; font-weight: bold; text-align: center; font-size: 15px; vertical-align: middle; color: #000; height: 21px;"">Item Specification</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Brand</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Seiko</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Crystal</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Box-shaped Hardlex crystal</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Resistance</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">5 bar, 50 meters (165 feet)</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Movement</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Automatic Caliber 4R35 21,600 <br>vibrations per hour 23 <br>jewels <br><strong>Power reserve:</strong> approximately 41 hours</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Case Material</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Stainless steel case</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Dial Color</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Green</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Strap</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">Stainless steel bracelet</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Lug Width</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">20 mm</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Diameter</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">39.5 mm</td>
 </tr>
 <tr style=""height: 18.2px;"">
 <td style=""width: 25% !important; min-width: 110px; border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Thickness</td>
 <td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;"">12 mm</td>
 </tr>
 <tr>
<td style=""border: 1px solid #000; padding: 5px 8px; background-color: #f2f2f2; font-weight: bold; vertical-align: middle;"">Features</td>
<td style=""border: 1px solid #000; padding: 5px 8px; vertical-align: middle;""><ul style=""margin:0; padding-left:15px;"">
<li>Presage Style60's Collection</li>
<li>An homage to the 1964 Crown Chronograph, Japan's first wrist watch with a stop watch function</li>
<li>Inspired by the futuristic aesthetic of mid-century modern design</li>
<li>Automatic with manual winding capability</li>
<li>Light green multi-layer dial</li>
<li>Date calendar</li>
<li>LumiBrite hands and markers</li>
<li>Bezel with 60-minute track</li>
<li>Tri-fold push button release clasp</li>
<li>Screwdown see-through caseback</li>
</ul></td>
</tr>
</tbody>
 </table>
 <br>
 <div><strong>Easy Returns</strong></div>
 <p>This item can be returned within 7 days.<span> </span><a href=""https://theluxurydirect.com/pages/return-refund-policy"" rel=""noopener"" target=""_blank"">View our return policy</a><br><br></p>
 <div><strong>USA Shipping</strong></div>
 <p>All of our items ship from the United States.<span> </span><a href=""https://theluxurydirect.com/pages/shipping-policy"" rel=""noopener"" target=""_blank"">Learn more</a></p>
 <div>
 <div><br></div>
 <div><br></div>
 </div>",Seiko,Apparel & Accessories > Jewelry > Watches,Wristwatches,"Jewelry & Watches, Parts & Accessories, seiko, SwiftCommerce_Seiko, Watches, Wristwatches",FALSE,Title,Default Title,,,,,,,,,90,shopify,deny,manual,595,,TRUE,TRUE,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL71_1.webp?v=1772022467,1,Seiko Presage Green Stainless Steel Bracelet Men's Watch Srpl71_1,FALSE,,,Stainless steel bracelet,Stainless steel case,Men,Green,,,,20 mm,https://seikousa.com/collections/all/products/srpl71,"5 bar, 50 meters (165 feet)",,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,,,,g,,,draft
seiko-presage-green-stainless-steel-bracelet-mens-watch-srpl71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0080/6662/9747/files/SRPL71_2.webp?v=1772022467,2,Seiko Presage Green Stainless Steel Bracelet Men's Watch Srpl71_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
